,embedding,instrument,train_set,test_set,precision,recall,f1-score,support,accuracy,roc_auc,ap
28,vggish-lda-genre,violin,irmas,openmic,0.624405705229794,1.0,0.7687804878048781,394.0,0.624405705229794,0.5,0.624405705229794
29,vggish-lda-genre,voice,irmas,openmic,0.0,0.0,0.0,224.0,0.4010695187165775,0.5,0.5989304812834224
30,vggish-lda-genre,cello,openmic,irmas,0.0,0.0,0.0,94.0,0.943577430972389,0.5,0.056422569027611
31,vggish-lda-genre,clarinet,openmic,irmas,0.0,0.0,0.0,127.0,0.9237695078031212,0.5,0.0762304921968787
32,vggish-lda-genre,flute,openmic,irmas,0.0,0.0,0.0,121.0,0.9273709483793516,0.5,0.0726290516206482
33,vggish-lda-genre,guitar,openmic,irmas,0.0,0.0,0.0,346.0,0.7923169267707083,0.5,0.2076830732292917
34,vggish-lda-genre,organ,openmic,irmas,0.0,0.0,0.0,174.0,0.8955582232893158,0.5,0.1044417767106842
35,vggish-lda-genre,piano,openmic,irmas,0.1020408163265306,1.0,0.1851851851851852,170.0,0.1020408163265306,0.5,0.1020408163265306
36,vggish-lda-genre,saxophone,openmic,irmas,0.0,0.0,0.0,150.0,0.9099639855942376,0.5,0.0900360144057623
37,vggish-lda-genre,trumpet,openmic,irmas,0.0,0.0,0.0,150.0,0.9099639855942376,0.5,0.0900360144057623
38,vggish-lda-genre,violin,openmic,irmas,0.0,0.0,0.0,143.0,0.9141656662665066,0.5,0.0858343337334934
39,vggish-lda-genre,voice,openmic,irmas,0.0,0.0,0.0,191.0,0.8853541416566627,0.5,0.1146458583433373
40,openl3-lda-genre,cello,irmas,irmas,0.0,0.0,0.0,94.0,0.943577430972389,0.5,0.056422569027611
41,openl3-lda-genre,clarinet,irmas,irmas,0.0,0.0,0.0,127.0,0.9237695078031212,0.5,0.0762304921968787
42,openl3-lda-genre,flute,irmas,irmas,0.0726290516206482,1.0,0.1354224958030218,121.0,0.0726290516206482,0.5,0.0726290516206482
43,openl3-lda-genre,guitar,irmas,irmas,0.0,0.0,0.0,346.0,0.7923169267707083,0.5,0.2076830732292917
44,openl3-lda-genre,organ,irmas,irmas,0.0,0.0,0.0,174.0,0.8955582232893158,0.5,0.1044417767106842
45,openl3-lda-genre,piano,irmas,irmas,0.0,0.0,0.0,170.0,0.8979591836734694,0.5,0.1020408163265306
46,openl3-lda-genre,saxophone,irmas,irmas,0.0,0.0,0.0,150.0,0.9099639855942376,0.5,0.0900360144057623
47,openl3-lda-genre,trumpet,irmas,irmas,0.0,0.0,0.0,150.0,0.9099639855942376,0.5,0.0900360144057623
48,openl3-lda-genre,violin,irmas,irmas,0.0,0.0,0.0,143.0,0.9141656662665066,0.5,0.0858343337334934
49,openl3-lda-genre,voice,irmas,irmas,0.0,0.0,0.0,191.0,0.8853541416566627,0.5,0.1146458583433373
50,openl3-lda-genre,cello,openmic,openmic,0.0,0.0,0.0,226.0,0.534020618556701,0.5,0.465979381443299
51,openl3-lda-genre,clarinet,openmic,openmic,0.0,0.0,0.0,137.0,0.7859375,0.5,0.2140625
52,openl3-lda-genre,flute,openmic,openmic,0.0,0.0,0.0,175.0,0.6886120996441281,0.5,0.3113879003558719
53,openl3-lda-genre,guitar,openmic,openmic,0.0,0.0,0.0,286.0,0.3440366972477064,0.5,0.6559633027522935
54,openl3-lda-genre,organ,openmic,openmic,0.0,0.0,0.0,121.0,0.7192575406032483,0.5,0.2807424593967517
55,openl3-lda-genre,piano,openmic,openmic,0.0,0.0,0.0,285.0,0.3132530120481928,0.5,0.6867469879518072
56,openl3-lda-genre,saxophone,openmic,openmic,0.0,0.0,0.0,305.0,0.5151033386327504,0.5,0.4848966613672496
57,openl3-lda-genre,trumpet,openmic,openmic,0.0,0.0,0.0,318.0,0.5949044585987261,0.5,0.4050955414012739
58,openl3-lda-genre,violin,openmic,openmic,0.0,0.0,0.0,394.0,0.375594294770206,0.5,0.624405705229794
59,openl3-lda-genre,voice,openmic,openmic,0.0,0.0,0.0,224.0,0.4010695187165775,0.5,0.5989304812834224
60,openl3-lda-genre,cello,irmas,openmic,0.0,0.0,0.0,226.0,0.534020618556701,0.5,0.465979381443299
61,openl3-lda-genre,clarinet,irmas,openmic,0.0,0.0,0.0,137.0,0.7859375,0.5,0.2140625
62,openl3-lda-genre,flute,irmas,openmic,0.3113879003558719,1.0,0.4748982360922659,175.0,0.3113879003558719,0.5,0.3113879003558719
63,openl3-lda-genre,guitar,irmas,openmic,0.0,0.0,0.0,286.0,0.3440366972477064,0.5,0.6559633027522935
64,openl3-lda-genre,organ,irmas,openmic,0.0,0.0,0.0,121.0,0.7192575406032483,0.5,0.2807424593967517
65,openl3-lda-genre,piano,irmas,openmic,0.0,0.0,0.0,285.0,0.3132530120481928,0.5,0.6867469879518072
66,openl3-lda-genre,saxophone,irmas,openmic,0.0,0.0,0.0,305.0,0.5151033386327504,0.5,0.4848966613672496
67,openl3-lda-genre,trumpet,irmas,openmic,0.0,0.0,0.0,318.0,0.5949044585987261,0.5,0.4050955414012739
68,openl3-lda-genre,violin,irmas,openmic,0.0,0.0,0.0,394.0,0.375594294770206,0.5,0.624405705229794
69,openl3-lda-genre,voice,irmas,openmic,0.0,0.0,0.0,224.0,0.4010695187165775,0.5,0.5989304812834224
70,openl3-lda-genre,cello,openmic,irmas,0.0,0.0,0.0,94.0,0.943577430972389,0.5,0.056422569027611
71,openl3-lda-genre,clarinet,openmic,irmas,0.0,0.0,0.0,127.0,0.9237695078031212,0.5,0.0762304921968787
72,openl3-lda-genre,flute,openmic,irmas,0.0,0.0,0.0,121.0,0.9273709483793516,0.5,0.0726290516206482
73,openl3-lda-genre,guitar,openmic,irmas,0.0,0.0,0.0,346.0,0.7923169267707083,0.5,0.2076830732292917
74,openl3-lda-genre,organ,openmic,irmas,0.0,0.0,0.0,174.0,0.8955582232893158,0.5,0.1044417767106842
75,openl3-lda-genre,piano,openmic,irmas,0.0,0.0,0.0,170.0,0.8979591836734694,0.5,0.1020408163265306
76,openl3-lda-genre,saxophone,openmic,irmas,0.0,0.0,0.0,150.0,0.9099639855942376,0.5,0.0900360144057623
77,openl3-lda-genre,trumpet,openmic,irmas,0.0,0.0,0.0,150.0,0.9099639855942376,0.5,0.0900360144057623
78,openl3-lda-genre,violin,openmic,irmas,0.0,0.0,0.0,143.0,0.9141656662665066,0.5,0.0858343337334934
79,openl3-lda-genre,voice,openmic,irmas,0.0,0.0,0.0,191.0,0.8853541416566627,0.5,0.1146458583433373
